<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
 , , , , , , , , , , , , 
 , , , , , , , , , , , ,
Gross margin,,,<!-- rich cell -->,<!-- rich cell -->,,,$,"135,620",,8%,,
"Severance, hardware-related impairment, and lease consolidation costs",,,,<!-- rich cell -->,,,,0,,*,,
 ,,,,,,,,,,,,
 ,,,,,, , , ,, ,<!-- rich cell -->,<!-- rich cell -->
Adjusted gross margin (non-GAAP), , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"135,620", ,8%,,
 ,,,,,,,,,,,,
 ,,,,,,,,,,,,
Operating income,,,<!-- rich cell -->,<!-- rich cell -->,,,$,"83,383",,6%,,
"Severance, hardware-related impairment, and lease consolidation costs",,,,<!-- rich cell -->,,,,0,,*,,
 ,,,,,,,,,,,,
 ,,,,,, , , ,, ,<!-- rich cell -->,<!-- rich cell -->
Adjusted operating income (non-GAAP),,,<!-- rich cell -->,<!-- rich cell -->,,,$,"83,383",,8%,,
 ,,,,,,,,,,,,
 ,,,,,,,,,,,,
Net income,,,<!-- rich cell -->,<!-- rich cell -->,,,$,"72,738",,(1)%,,
"Severance, hardware-related impairment, and lease consolidation costs",,,,<!-- rich cell -->,,,,0,,*,,
Net income tax benefit related to transfer of intangible properties,,,,<!-- rich cell -->,,,,"(3,291",),*,,
 ,,,,,,,,,,,,
 ,,,,,, , , ,, ,,
Adjusted net income (non-GAAP), , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"69,447", ,6%, , 
 ,,,,,,,,,,,,
 ,,,,,,,,,,,,
Diluted earnings per share,,,<!-- rich cell -->,<!-- rich cell -->,,,$,9.65,,0%,,
"Severance, hardware-related impairment, and lease consolidation costs",,,,<!-- rich cell -->,,,,0,,*,,
Net income tax benefit related to transfer of intangible properties,,,,<!-- rich cell -->,,,,(0.44,),*,,
 ,,,,,,,,,,,,
 ,,,,,, , , ,, ,<!-- rich cell -->,<!-- rich cell -->
Adjusted diluted earnings per share (non-GAAP),,,<!-- rich cell -->,<!-- rich cell -->,,,$,9.21,,7%,,
 ,,,,,,,,,,,,
