<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,
,,,,,,,,,,,,
U.S. federal, ,<!-- rich cell -->,<!-- rich cell -->,,,$,"8,329",,,$,"3,285",
U.S. state and local,,,<!-- rich cell -->,,,,"1,679",,,,"1,229",
Foreign, ,,<!-- rich cell -->,,,,"6,672",,,,"5,467",
,,,,,,,,,,,,
,,,,,,,,,,,,
Current taxes, ,<!-- rich cell -->,<!-- rich cell -->,,,$,"16,680",,,$,"9,981",
,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,
,,,,,,,,,,,,
U.S. federal, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,$,"(4,815 ",),,$,25 ,
U.S. state and local,,,<!-- rich cell -->,<!-- rich cell -->,,,"(1,062",),,,(204,)
Foreign, ,,<!-- rich cell -->,,,,175,,,,29,
,,,,,,,,,,,,
,,,,,,,,,,,,
Deferred taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,$,"(5,702",),,$,(150,)
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Provision for income taxes,,<!-- rich cell -->,<!-- rich cell -->,,,$,"10,978",,,$,"9,831",
,,,,,,,,,,,,
