<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,,, 
 ,,,,,,,,
,,,,,,,,
Cash and cash equivalents,Cash and cash equivalents,Cash and cash equivalents,Cash and cash equivalents,<!-- rich cell -->, ,$,766, 
Goodwill ,Goodwill ,Goodwill ,Goodwill ,<!-- rich cell -->, , ,"5,510", 
Intangible assets,Intangible assets,Intangible assets,Intangible assets,,,,"1,968",
Other assets,Other assets,Other assets,Other assets,,,,121,
Other liabilities,Other liabilities,Other liabilities,Other liabilities,<!-- rich cell -->, , ,(244,) 
 , , , ,, , , ,
 , , , ,,,,,
Total ,Total ,Total ,Total ,<!-- rich cell -->, ,$,"8,121", 
 , , , ,, , , ,
