<!-- rich cell -->,, , , , , , , , , , , 
,,,,,,,,,,,,
,,,,,,,,,,,,
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->,, , , , , , , , , , , 
,,,,,,,,,,,,
"Balance, beginning of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,(19,) , ,$,(38,) 
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,, , ,(57,), , ,34,
"Reclassification adjustments for (gains) losses included in other income (expense), net",,,<!-- rich cell -->,<!-- rich cell -->,,,79,,,,(17,)
Tax expense (benefit) included in provision for income taxes,,,<!-- rich cell -->,,,,(16,),,,2,
,,,,, , , ,, ,,,
,,,,,,,,,,,,
Amounts reclassified from accumulated other comprehensive income (loss),,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,63,, , ,(15,)
,,,,, , , ,, ,,,
,,,,,,,,,,,,
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,6,, , ,19,
,,,,, , , ,, ,,,
,,,,,,,,,,,,
"Balance, end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,(13,) , ,$,(19,) 
,,,,, , , ,, ,,,
,,,,,,,,,,,,
<!-- rich cell -->,, , , , , , , , , , , 
,,,,,,,,,,,,
"Balance, beginning of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"3,222", , ,$,"5,478", 
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(5,405",) , , ,"(2,216",) 
"Reclassification adjustments for (gains) losses included in other income (expense), net",,,<!-- rich cell -->,,,,57,,,,(63,)
Tax expense (benefit) included in provision for income taxes,,,<!-- rich cell -->,<!-- rich cell -->,,,(12,) ,,,13,
,,,,, , , ,, ,,,
,,,,,,,,,,,,
Amounts reclassified from accumulated other comprehensive income (loss),,,<!-- rich cell -->,, , ,45,, , ,(50,)
,,,,, , , ,, ,,,
,,,,,,,,,,,,
<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->, , ,"(5,360",) , , ,"(2,266",) 
Cumulative effect of accounting changes,,,<!-- rich cell -->,,,,0,,,,10,
,,,,, , , ,, ,,,
,,,,,,,,,,,,
"Balance, end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(2,138",) , ,$,"3,222",
,,,,, , , ,, ,,,
,,,,,,,,,,,,
<!-- rich cell -->,, , , , , , , , , , , 
,,,,,,,,,,,,
"Balance, beginning of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(1,381",), ,$,"(2,254",)
<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,146",) , , ,873,
,,,,, , , ,, ,,,
,,,,,,,,,,,,
"Balance, end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(2,527",), ,$,"(1,381",)
,,,,, , , ,, ,,,
,,,,,,,,,,,,
"Accumulated other comprehensive income (loss), end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(4,678",) , ,$,"1,822",
 ,, , ,, , , ,, , , ,
