<!-- rich cell -->, , , , 
 , , , ,
 ,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
 ,,,,
"September 30, 2025", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
"December 31, 2025", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
"March 31, 2026",,,<!-- rich cell -->,<!-- rich cell -->
"June 30, 2026",,,<!-- rich cell -->,
Thereafter, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
 , ,<!-- rich cell -->,<!-- rich cell -->,
