<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,
,,,,,,,,,,,,
U.S. federal, ,<!-- rich cell -->,<!-- rich cell -->,,,$,"12,165",,,$,"14,009",
U.S. state and local,,,<!-- rich cell -->,,,,"2,366",,,,"2,322",
Foreign, ,,<!-- rich cell -->,,,,"9,858",,,,"6,678",
,,,,,,,,,,,,
,,,,,,,,,,,,
Current taxes, ,<!-- rich cell -->,<!-- rich cell -->,,,$,"24,389",,,$,"23,009",
,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,
,,,,,,,,,,,,
U.S. federal, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,$,"(4,791",),,$,"(6,146",)
U.S. state and local,,,<!-- rich cell -->,<!-- rich cell -->,,,(379,),,,(477,)
Foreign, ,,<!-- rich cell -->,,,,432,,,,564,
,,,,,,,,,,,,
,,,,,,,,,,,,
Deferred taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,$,"(4,738",),,$,"(6,059",)
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Provision for income taxes,,<!-- rich cell -->,<!-- rich cell -->,,,$,"19,651",,,$,"16,950",
,,,,,,,,,,,,
